file,size_kB
coulomb\NP1_NP2_CFS_summary.csv,0.4697265625
coulomb\us6000tx9u_NP1_waveform_CFS.npz,1088.29296875
coulomb\us6000tx9u_NP2_auxiliary_CFS.npz,1089.369140625
figures\focal_mechanism_beachball.png,113.787109375
figures\P_first_motion_QC.png,877.0390625
figures\us6000tx9u_NP1_waveform_CFS.png,166.6064453125
figures\us6000tx9u_NP2_auxiliary_CFS.png,161.7607421875
FINAL_FOCAL_COULOMB_SUMMARY.csv,0.658203125
FINAL_FOCAL_COULOMB_SUMMARY.json,0.8447265625
tables\all_vertical_P_polarity_candidates.csv,11.17578125
tables\best_mechanism_polarity_fit.csv,3.3076171875
tables\best_vertical_record_per_physical_site.csv,6.7001953125
tables\focal_coarse_10deg.csv,419.6689453125
tables\focal_refined_2deg.csv,472.263671875
tables\near_best_focal_solutions.csv,43.4853515625
tables\nodal_planes.csv,0.2060546875
tables\POLARITY_REVIEW.csv,6.9052734375
